ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/armeabi-v7a'
[1/170] Building CXX object CMakeFiles/leveldb-android.dir/src/main/cpp/jni/NativeWriteBatch.cc.o
[2/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/testutil.cc.o
[3/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/histogram.cc.o
[4/170] Building CXX object CMakeFiles/leveldb-android.dir/src/main/cpp/jni/NativeIterator.cc.o
[5/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[6/170] Building CXX object CMakeFiles/leveldb-android.dir/src/main/cpp/jni/NativeLevelDB.cc.o
[7/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/testutil.cc.o
[8/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[9/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/util/testharness.cc.o
[10/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/testutil.cc.o
[11/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_bench.dir/benchmarks/db_bench.cc.o
[12/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/testharness.cc.o
[13/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/logging_test.dir/util/logging_test.cc.o
[14/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/testutil.cc.o
[15/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/testharness.cc.o
[16/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[17/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/hash_test.dir/util/hash_test.cc.o
[18/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/testutil.cc.o
[19/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/testharness.cc.o
[20/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[21/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/testharness.cc.o
[22/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/testutil.cc.o
[23/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/coding_test.dir/util/coding_test.cc.o
[24/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/testharness.cc.o
[25/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[26/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[27/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
[28/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[29/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/arena_test.dir/util/arena_test.cc.o
[30/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/util/testutil.cc.o
[31/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/testutil.cc.o
[32/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[33/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/util/testharness.cc.o
[34/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[35/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/testutil.cc.o
[36/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/util/testutil.cc.o
[37/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/testharness.cc.o
[38/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/testharness.cc.o
[39/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/env_test.dir/util/env_test.cc.o
[40/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/builder.cc.o
[41/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/status_test.dir/util/status_test.cc.o
[42/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/util/testharness.cc.o
[43/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[44/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/c.cc.o
[45/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/db_iter.cc.o
[46/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[47/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/filename.cc.o
[48/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/log_reader.cc.o
[49/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/log_writer.cc.o
[50/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/dbformat.cc.o
[51/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[52/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/table_cache.cc.o
[53/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/memtable.cc.o
[54/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/write_batch.cc.o
[55/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/block_builder.cc.o
[56/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/iterator.cc.o
[57/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/block.cc.o
[58/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/version_edit.cc.o
[59/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/format.cc.o
[60/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/merger.cc.o
[61/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/repair.cc.o
[62/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/filter_block.cc.o
[63/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/arena.cc.o
[64/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[65/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/table_builder.cc.o
[66/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/bloom.cc.o
[67/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/table/table.cc.o
[68/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[69/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/cache.cc.o
[70/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/db_impl.cc.o
[71/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/comparator.cc.o
[72/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/crc32c.cc.o
[73/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/hash.cc.o
[74/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/coding.cc.o
[75/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/env.cc.o
[76/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/logging.cc.o
[77/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/options.cc.o
[78/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/status.cc.o
[79/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/db/version_set.cc.o
[80/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/util/testutil.cc.o
[81/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[82/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[83/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[84/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue200_test.dir/util/testharness.cc.o
[85/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[86/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/util/testutil.cc.o
[87/170] Building C object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/db/c_test.c.o
