ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/arm64-v8a'
[1/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[2/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_bench.dir/util/testutil.cc.o
[3/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/logging_test.dir/util/testutil.cc.o
[4/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_bench.dir/util/histogram.cc.o
[5/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[6/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/hash_test.dir/util/testutil.cc.o
[7/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[8/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/logging_test.dir/util/testharness.cc.o
[9/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_bench.dir/util/testharness.cc.o
[10/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_bench.dir/benchmarks/db_bench.cc.o
[11/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/coding_test.dir/util/testutil.cc.o
[12/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/hash_test.dir/util/hash_test.cc.o
[13/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/logging_test.dir/util/logging_test.cc.o
[14/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/hash_test.dir/util/testharness.cc.o
[15/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/bloom_test.dir/util/testutil.cc.o
[16/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/coding_test.dir/util/testharness.cc.o
[17/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/arena_test.dir/util/testutil.cc.o
[18/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[19/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/bloom_test.dir/util/testharness.cc.o
[20/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[21/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/coding_test.dir/util/coding_test.cc.o
[22/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[23/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[24/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
[25/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/arena_test.dir/util/testharness.cc.o
[26/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/arena_test.dir/util/arena_test.cc.o
[27/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[28/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[29/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/corruption_test.dir/util/testutil.cc.o
[30/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_test.dir/util/testutil.cc.o
[31/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/corruption_test.dir/util/testharness.cc.o
[32/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/status_test.dir/util/testutil.cc.o
[33/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[34/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/status_test.dir/util/testharness.cc.o
[35/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_test.dir/util/testharness.cc.o
[36/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue320_test.dir/util/testutil.cc.o
[37/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/status_test.dir/util/status_test.cc.o
[38/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue320_test.dir/util/testharness.cc.o
[39/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[40/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/block_builder.cc.o
[41/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/env_test.dir/util/env_test.cc.o
[42/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/c.cc.o
[43/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/builder.cc.o
[44/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/db_iter.cc.o
[45/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/filename.cc.o
[46/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/log_writer.cc.o
[47/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/log_reader.cc.o
[48/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/dbformat.cc.o
[49/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[50/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/table_cache.cc.o
[51/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[52/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/memtable.cc.o
[53/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/write_batch.cc.o
[54/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/block.cc.o
[55/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/table_builder.cc.o
[56/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/format.cc.o
[57/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/iterator.cc.o
[58/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/filter_block.cc.o
[59/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/merger.cc.o
[60/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/version_edit.cc.o
[61/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[62/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[63/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/bloom.cc.o
[64/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/arena.cc.o
[65/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/table/table.cc.o
[66/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/cache.cc.o
[67/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/crc32c.cc.o
[68/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/repair.cc.o
[69/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/env.cc.o
[70/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/comparator.cc.o
[71/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/coding.cc.o
[72/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/options.cc.o
[73/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/hash.cc.o
[74/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/logging.cc.o
[75/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/status.cc.o
[76/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/db_impl.cc.o
[77/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue200_test.dir/util/testutil.cc.o
[78/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[79/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[80/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[81/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_test.dir/util/testutil.cc.o
[82/167] Building C object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/c_test.dir/db/c_test.c.o
[83/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/db/version_set.cc.o
[84/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue200_test.dir/util/testharness.cc.o
[85/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/c_test.dir/util/testutil.cc.o
[86/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_test.dir/util/testharness.cc.o
[87/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/c_test.dir/util/testharness.cc.o
[88/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue178_test.dir/util/testutil.cc.o
[89/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[90/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[91/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[92/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/leveldb.dir/util/env_posix.cc.o
[93/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue178_test.dir/util/testharness.cc.o
[94/167] Linking CXX static library src/main/cpp/leveldb/out/arm64-v8a/libleveldb.a
[95/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[96/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[97/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[98/167] Linking CXX shared library ../../../../build/intermediates/cmake/release/obj/arm64-v8a/libleveldb-android.so
[99/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[100/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/env_posix_test
[101/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filename_test.dir/util/testutil.cc.o
[102/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/db_bench
[103/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/hash_test
[104/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[105/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/logging_test
[106/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/bloom_test
[107/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/arena_test
[108/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/coding_test
[109/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/no_destructor_test
[110/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/filter_block_test
[111/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/env_test
[112/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filename_test.dir/util/testharness.cc.o
[113/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/status_test
[114/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/corruption_test
