ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/x86'
[1/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[2/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_bench.dir/util/histogram.cc.o
[3/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_bench.dir/util/testutil.cc.o
[4/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/logging_test.dir/util/testutil.cc.o
[5/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_bench.dir/util/testharness.cc.o
[6/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/logging_test.dir/util/testharness.cc.o
[7/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_posix_test.dir/util/testharness.cc.o
[8/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/hash_test.dir/util/testutil.cc.o
[9/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_bench.dir/benchmarks/db_bench.cc.o
[10/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/hash_test.dir/util/testharness.cc.o
[11/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/hash_test.dir/util/hash_test.cc.o
[12/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/coding_test.dir/util/testutil.cc.o
[13/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/bloom_test.dir/util/testharness.cc.o
[14/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/bloom_test.dir/util/testutil.cc.o
[15/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/coding_test.dir/util/testharness.cc.o
[16/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/logging_test.dir/util/logging_test.cc.o
[17/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/arena_test.dir/util/testutil.cc.o
[18/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/arena_test.dir/util/testharness.cc.o
[19/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/no_destructor_test.dir/util/testutil.cc.o
[20/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[21/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/bloom_test.dir/util/bloom_test.cc.o
[22/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filter_block_test.dir/util/testutil.cc.o
[23/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/arena_test.dir/util/arena_test.cc.o
[24/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/no_destructor_test.dir/util/no_destructor_test.cc.o
[25/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/no_destructor_test.dir/util/testharness.cc.o
[26/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/coding_test.dir/util/coding_test.cc.o
[27/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/corruption_test.dir/util/testutil.cc.o
[28/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filter_block_test.dir/util/testharness.cc.o
[29/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/corruption_test.dir/util/testharness.cc.o
[30/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_test.dir/util/testutil.cc.o
[31/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filter_block_test.dir/table/filter_block_test.cc.o
[32/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/status_test.dir/util/testutil.cc.o
[33/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_test.dir/util/testharness.cc.o
[34/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/status_test.dir/util/testharness.cc.o
[35/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue320_test.dir/util/testutil.cc.o
[36/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue320_test.dir/util/testharness.cc.o
[37/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/c.cc.o
[38/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/env_test.dir/util/env_test.cc.o
[39/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/status_test.dir/util/status_test.cc.o
[40/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/corruption_test.dir/db/corruption_test.cc.o
[41/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[42/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/builder.cc.o
[43/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue320_test.dir/issues/issue320_test.cc.o
[44/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/db_iter.cc.o
[45/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/filename.cc.o
[46/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/log_writer.cc.o
[47/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/log_reader.cc.o
[48/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/table_cache.cc.o
[49/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/dbformat.cc.o
[50/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/memtable.cc.o
[51/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[52/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/iterator.cc.o
[53/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/write_batch.cc.o
[54/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/block_builder.cc.o
[55/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/format.cc.o
[56/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/block.cc.o
[57/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/version_edit.cc.o
[58/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/filter_block.cc.o
[59/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/merger.cc.o
[60/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/arena.cc.o
[61/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/table_builder.cc.o
[62/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/bloom.cc.o
[63/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/table/table.cc.o
[64/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/cache.cc.o
[65/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/comparator.cc.o
[66/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/repair.cc.o
[67/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/coding.cc.o
[68/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[69/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/crc32c.cc.o
[70/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/hash.cc.o
[71/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/logging.cc.o
[72/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/options.cc.o
[73/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/env.cc.o
[74/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/status.cc.o
[75/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/db_impl.cc.o
[76/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue200_test.dir/util/testutil.cc.o
[77/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/autocompact_test.dir/util/testutil.cc.o
[78/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[79/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/db/version_set.cc.o
[80/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue200_test.dir/issues/issue200_test.cc.o
[81/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue200_test.dir/util/testharness.cc.o
[82/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/autocompact_test.dir/util/testharness.cc.o
[83/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/c_test.dir/util/testharness.cc.o
[84/167] Building C object src/main/cpp/leveldb/out/x86/CMakeFiles/c_test.dir/db/c_test.c.o
[85/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_test.dir/util/testutil.cc.o
[86/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_test.dir/util/testharness.cc.o
[87/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/c_test.dir/util/testutil.cc.o
[88/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[89/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue178_test.dir/util/testutil.cc.o
[90/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
